Carrier_Airline,Flight_Number,Tail_Number,Origin,Dest,Season,Flight_Duration_Minutes,Schedule_DateTime,Flight_Delay,Orientation,FTD,PFD
OO,5811,N784SK,DEN,BNA,Test,221.00,2022-03-31 19:21:00,0.00,Arrival,221.00,0.00
OO,4796,N785SK,LAX,SBA,Test,55.00,2022-03-31 23:55:00,0.00,Arrival,55.00,0.00
OO,5745,N786SK,ASE,DEN,Test,59.00,2022-03-31 20:05:00,0.00,Arrival,59.00,0.00
OO,5443,N787SK,IAH,SLC,Test,138.00,2022-03-31 20:43:00,0.00,Arrival,138.00,0.00
OO,5761,N788SK,ORD,COS,Test,107.00,2022-03-31 21:32:00,50.00,Arrival,107.00,49.00
OO,5597,N789SK,DEN,ASE,Test,57.00,2022-03-31 20:03:00,19.00,Arrival,57.00,35.00
OO,5222,N790SK,IND,ORD,Test,14.00,2022-03-31 12:05:00,6.00,Arrival,14.00,9.00
OO,5579,N791SK,IAH,BNA,Test,122.00,2022-03-31 22:17:00,0.00,Arrival,122.00,0.00
OO,5737,N792SK,BIH,DEN,Test,191.00,2022-03-06 16:24:00,116.00,Arrival,191.00,88.00
OO,5528,N793SK,DEN,GUC,Test,63.00,2022-03-31 20:07:00,0.00,Arrival,63.00,0.00
OO,5263,N794SK,DEN,IDA,Test,104.00,2022-03-31 20:41:00,0.00,Arrival,104.00,0.00
OO,5894,N795SK,DEN,SDF,Test,281.00,2022-03-31 22:07:00,0.00,Arrival,281.00,0.00
OO,5861,N796SK,DEN,COS,Test,52.00,2022-03-31 18:14:00,0.00,Arrival,52.00,0.00
OO,5642,N797SK,SFO,RDM,Test,103.00,2022-04-01 00:30:00,0.00,Arrival,103.00,0.00
OO,4166,N800SK,DTW,MKE,Test,15.00,2022-03-28 21:05:00,0.00,Arrival,15.00,0.00
OO,4107,N802SK,MSP,FSD,Test,60.00,2022-03-30 23:55:00,0.00,Arrival,60.00,0.00
OO,3668,N803SK,SLC,IDA,Test,67.00,2022-03-25 10:57:00,37.00,Arrival,67.00,56.00
OO,4007,N804SK,PIT,DTW,Test,67.00,2022-03-30 19:52:00,0.00,Arrival,67.00,0.00
OO,3885,N805SK,MSP,CMH,Test,166.00,2022-03-30 22:46:00,32.00,Arrival,166.00,1.00
OO,3546,N806SK,MSP,BNA,Test,123.00,2022-03-30 21:49:00,21.00,Arrival,123.00,0.00
OO,5144,N809CA,IAH,MEI,Test,97.00,2022-03-31 22:12:00,0.00,Arrival,97.00,0.00
OO,3760,N809SK,BIS,MSP,Test,87.00,2022-03-16 19:10:00,0.00,Arrival,87.00,0.00
OO,3791,N813SK,MSP,OKC,Test,125.00,2022-03-30 17:35:00,16.00,Arrival,125.00,5.00
OO,3536,N817SK,MSP,SBN,Test,148.00,2022-03-30 22:09:00,0.00,Arrival,148.00,0.00
OO,3896,N820SK,RNO,SLC,Test,145.00,2022-03-28 13:10:00,8.00,Arrival,145.00,8.00
OO,3797,N821SK,MSP,CLE,Test,168.00,2022-03-30 22:48:00,0.00,Arrival,168.00,0.00
OO,3697,N822SK,DTW,CMH,Test,57.00,2022-03-30 22:22:00,0.00,Arrival,57.00,0.00
OO,3699,N823SK,MSP,MOT,Test,93.00,2022-03-30 22:59:00,0.00,Arrival,93.00,0.00
OO,3603,N824SK,MSP,BIS,Test,89.00,2022-03-31 00:14:00,0.00,Arrival,89.00,0.00
OO,4454,N825SK,DTW,SDF,Test,82.00,2022-03-30 22:20:00,0.00,Arrival,82.00,0.00
OO,3934,N826SK,MSP,GRR,Test,144.00,2022-03-30 22:46:00,9.00,Arrival,144.00,4.00
OO,3760,N827SK,BIS,MSP,Test,87.00,2022-03-30 19:10:00,6.00,Arrival,87.00,10.00
OO,3943,N829SK,DTW,SYR,Test,77.00,2022-03-31 00:15:00,0.00,Arrival,77.00,0.00
OO,4166,N830SK,DTW,MKE,Test,15.00,2022-03-19 21:05:00,0.00,Arrival,15.00,10.00
OO,3904,N831SK,DTW,MDT,Test,79.00,2022-03-30 22:19:00,0.00,Arrival,79.00,0.00
OO,3900,N832SK,DTW,OMA,Test,72.00,2022-03-30 23:03:00,0.00,Arrival,72.00,0.00
OO,3858,N833SK,DTW,IAD,Test,83.00,2022-03-30 22:28:00,0.00,Arrival,83.00,0.00
OO,3889,N834SK,SCE,DTW,Test,75.00,2022-03-30 17:00:00,0.00,Arrival,75.00,0.00
OO,3869,N836SK,DTW,ELM,Test,76.00,2022-03-30 22:11:00,43.00,Arrival,76.00,53.00
OO,3534,N837SK,DTW,MSN,Test,15.00,2022-03-30 21:38:00,0.00,Arrival,15.00,0.00
OO,3541,N838SK,DTW,SBN,Test,55.00,2022-03-30 19:05:00,0.00,Arrival,55.00,0.00
OO,3871,N839SK,MEM,DTW,Test,174.00,2022-03-30 19:54:00,26.00,Arrival,174.00,0.00
OO,3897,N840SK,DTW,ALB,Test,93.00,2022-03-31 00:23:00,0.00,Arrival,93.00,0.00
OO,5238,N854AS,DEN,SBP,Test,114.00,2022-03-31 20:54:00,0.00,Arrival,114.00,0.00
OO,4719,N856AS,DEN,AMA,Test,152.00,2022-03-31 20:20:00,0.00,Arrival,152.00,0.00
OO,5383,N863AS,SFO,PSP,Test,94.00,2022-03-31 00:15:00,0.00,Arrival,94.00,0.00
OO,5020,N868AS,DEN,JLN,Test,169.00,2022-03-22 23:09:00,2.00,Arrival,169.00,5.00
OO,4783,N869AS,IAH,COS,Test,94.00,2022-03-31 23:19:00,0.00,Arrival,94.00,0.00
OO,3146,N870DC,MOB,DFW,Test,116.00,2022-03-31 17:37:00,0.00,Arrival,116.00,0.00
OO,3139,N872DC,ORD,COU,Test,89.00,2022-03-31 19:54:00,38.00,Arrival,89.00,43.00
OO,3661,N873AS,MBS,DTW,Test,47.00,2022-03-25 12:32:00,0.00,Arrival,47.00,0.00
OO,5055,N874AS,IAD,PBG,Test,99.00,2022-03-31 18:44:00,14.00,Arrival,99.00,13.00
OO,5876,N875AS,FAT,SFO,Test,61.00,2022-03-31 13:39:00,26.00,Arrival,61.00,44.00
OO,5419,N876AS,LAX,FAT,Test,75.00,2022-03-30 23:55:00,0.00,Arrival,75.00,1.00
OO,5409,N877AS,ORD,FAR,Test,126.00,2022-03-31 22:08:00,23.00,Arrival,126.00,0.00
OO,4266,N878AS,MSP,BJI,Test,59.00,2022-03-30 22:30:00,13.00,Arrival,59.00,0.00
OO,5492,N879AS,ORD,SCE,Test,168.00,2022-03-31 20:42:00,79.00,Arrival,168.00,42.00
OO,5648,N881AS,ORD,FWA,Test,128.00,2022-03-30 20:13:00,30.00,Arrival,128.00,12.00
OO,3609,N886AS,LWS,SLC,Test,154.00,2022-03-30 16:34:00,0.00,Arrival,154.00,0.00
OO,5325,N889AS,COS,IAH,Test,211.00,2022-03-31 11:11:00,0.00,Arrival,211.00,0.00
OO,3614,N896SK,MSN,DTW,Test,137.00,2022-03-30 19:35:00,0.00,Arrival,137.00,3.00
OO,3837,N897SK,DTW,STL,Test,37.00,2022-03-30 21:42:00,36.00,Arrival,37.00,37.00
OO,3509,N898SK,MSP,MKE,Test,74.00,2022-03-30 20:54:00,0.00,Arrival,74.00,0.00
OO,3862,N899SK,MSP,EWR,Test,220.00,2022-03-30 23:31:00,45.00,Arrival,220.00,57.00
OO,5643,N900EV,MTJ,DEN,Test,66.00,2022-03-31 16:36:00,0.00,Arrival,66.00,0.00
OO,5043,N903EV,EAR,ORD,Test,117.00,2022-03-31 20:25:00,0.00,Arrival,117.00,0.00
OO,5016,N903SW,CGI,ORD,Test,95.00,2022-03-31 17:05:00,27.00,Arrival,95.00,41.00
OO,5046,N904EV,LAX,PRC,Test,82.00,2022-03-31 21:42:00,0.00,Arrival,82.00,0.00
OO,5116,N905EV,DEN,EAR,Test,131.00,2022-03-31 22:39:00,0.00,Arrival,131.00,0.00
OO,6006,N905SW,DEN,BUR,Test,107.00,2022-03-31 20:40:00,0.00,Arrival,107.00,0.00
OO,5638,N906EV,SFO,SMF,Test,53.00,2022-03-31 23:34:00,1.00,Arrival,53.00,4.00
OO,5234,N908EV,ORD,SBN,Test,113.00,2022-03-30 22:58:00,0.00,Arrival,113.00,0.00
OO,5076,N908SW,PBG,IAD,Test,103.00,2022-03-21 09:08:00,41.00,Arrival,103.00,50.00
OO,5139,N909EV,CKB,ORD,Test,51.00,2022-03-30 19:36:00,57.00,Arrival,51.00,67.00
OO,5565,N909SW,DEN,FAT,Test,94.00,2022-03-31 20:43:00,0.00,Arrival,94.00,0.00
OO,5888,N910EV,SFO,BOI,Test,165.00,2022-03-31 22:55:00,0.00,Arrival,165.00,0.00
OO,4701,N910SW,DEN,MOT,Test,177.00,2022-03-31 23:30:00,0.00,Arrival,177.00,0.00
OO,5446,N912EV,SFO,SBP,Test,70.00,2022-03-31 23:59:00,0.00,Arrival,70.00,0.00
OO,5848,N912SW,FSD,DEN,Test,57.00,2022-03-19 17:53:00,5.00,Arrival,57.00,0.00
OO,4747,N913EV,DEN,SBA,Test,110.00,2022-03-28 18:04:00,43.00,Arrival,110.00,34.00
OO,5373,N914EV,SFO,FAT,Test,62.00,2022-03-31 19:36:00,0.00,Arrival,62.00,0.00
OO,5152,N915EV,DEN,GCC,Test,76.00,2022-03-30 22:20:00,18.00,Arrival,76.00,11.00
OO,5644,N916EV,SFO,BOI,Test,168.00,2022-03-31 19:08:00,0.00,Arrival,168.00,0.00
OO,3624,N917EV,SLC,COS,Test,95.00,2022-03-30 18:55:00,0.00,Arrival,95.00,0.00
OO,5550,N917SW,DEN,HLN,Test,122.00,2022-03-31 21:02:00,0.00,Arrival,122.00,0.00
OO,3730,N919EV,FSD,MSP,Test,79.00,2022-03-30 19:03:00,80.00,Arrival,79.00,87.00
OO,5140,N919SW,ORD,CMX,Test,153.00,2022-03-31 22:13:00,37.00,Arrival,153.00,5.00
OO,5713,N920EV,SFO,RDD,Test,70.00,2022-03-31 23:46:00,14.00,Arrival,70.00,22.00
OO,5590,N920SW,SFO,SLC,Test,176.00,2022-03-31 21:36:00,0.00,Arrival,176.00,0.00
OO,4274,N921EV,DTW,CIU,Test,74.00,2022-03-30 22:09:00,46.00,Arrival,74.00,48.00
OO,3625,N922EV,MSP,FWA,Test,155.00,2022-03-30 22:15:00,74.00,Arrival,155.00,77.00
OO,3827,N923EV,MSP,RST,Test,40.00,2022-03-30 23:33:00,1.00,Arrival,40.00,0.00
OO,5090,N923SW,FOD,DEN,Test,62.00,2022-03-31 19:32:00,0.00,Arrival,62.00,0.00
OO,5359,N924SW,DEN,XWA,Test,175.00,2022-03-31 21:55:00,0.00,Arrival,175.00,0.00
OO,5215,N925EV,IAH,AMA,Test,110.00,2022-03-31 22:15:00,0.00,Arrival,110.00,0.00
OO,5683,N925SW,DEN,COD,Test,91.00,2022-03-31 20:26:00,0.00,Arrival,91.00,0.00
OO,4264,N926EV,MSP,ABR,Test,72.00,2022-03-30 19:12:00,0.00,Arrival,72.00,0.00
OO,4694,N926SW,CHA,ORD,Test,71.00,2022-03-31 18:47:00,0.00,Arrival,71.00,0.00
OO,5188,N928EV,MKG,ORD,Test,6.00,2022-03-31 18:24:00,0.00,Arrival,6.00,0.00
OO,5565,N929EV,DEN,FAT,Test,94.00,2022-03-30 20:43:00,0.00,Arrival,94.00,0.00
OO,5343,N929SW,DEN,LWS,Test,95.00,2022-03-31 22:36:00,0.00,Arrival,95.00,0.00
OO,5053,N930EV,DEN,BFF,Test,50.00,2022-03-31 21:55:00,0.00,Arrival,50.00,0.00
OO,4725,N930SW,DEN,BFL,Test,106.00,2022-03-31 20:38:00,0.00,Arrival,106.00,0.00
OO,3690,N931EV,MSP,LSE,Test,53.00,2022-03-30 20:47:00,9.00,Arrival,53.00,0.00
OO,5424,N932SW,DEN,TUS,Test,79.00,2022-03-21 17:00:00,7.00,Arrival,79.00,34.00
OO,4257,N936EV,MSP,HIB,Test,56.00,2022-03-30 22:30:00,1.00,Arrival,56.00,0.00
OO,4801,N937EV,DEN,OKC,Test,168.00,2022-03-31 20:10:00,0.00,Arrival,168.00,0.00
OO,5349,N939SW,LAX,COS,Test,211.00,2022-03-31 22:22:00,0.00,Arrival,211.00,0.00
OO,5383,N943SW,SFO,PSP,Test,94.00,2022-04-01 00:15:00,2.00,Arrival,94.00,7.00
OO,5441,N945SW,DEN,DRO,Test,77.00,2022-03-31 12:32:00,0.00,Arrival,77.00,0.00
OO,5056,N946SW,DEN,SLN,Test,143.00,2022-03-31 22:48:00,789.00,Arrival,143.00,779.00
OO,4667,N947SW,CID,ORD,Test,85.00,2022-03-31 18:48:00,5.00,Arrival,85.00,0.00
OO,5373,N953SW,SFO,FAT,Test,62.00,2022-03-30 19:36:00,0.00,Arrival,62.00,0.00
OO,5021,N954SW,DEN,LBF,Test,125.00,2022-03-31 22:25:00,0.00,Arrival,125.00,0.00
OO,5600,N955SW,ONT,SFO,Test,97.00,2022-03-22 17:29:00,0.00,Arrival,97.00,9.00
OO,5494,N956SW,SFO,STS,Test,50.00,2022-03-31 23:48:00,0.00,Arrival,50.00,0.00
OO,5858,N957SW,FCA,DEN,Test,142.00,2022-03-22 19:33:00,0.00,Arrival,142.00,0.00
OO,5419,N958SW,LAX,FAT,Test,75.00,2022-03-31 23:55:00,28.00,Arrival,75.00,28.00
OO,5515,N959SW,SYR,ORD,Test,81.00,2022-03-31 18:55:00,0.00,Arrival,81.00,0.00
OO,5111,N960SW,DEN,LAR,Test,47.00,2022-03-31 21:43:00,0.00,Arrival,47.00,0.00
OO,5038,N961SW,PAH,ORD,Test,108.00,2022-03-31 20:03:00,0.00,Arrival,108.00,0.00
OO,5104,N962SW,JMS,DVL,Test,45.00,2022-03-31 21:25:00,0.00,Arrival,45.00,0.00
OO,5382,N964SW,ORD,HSV,Test,106.00,2022-03-31 19:46:00,69.00,Arrival,106.00,55.00
OO,5030,N965SW,DEN,CYS,Test,53.00,2022-03-31 21:23:00,0.00,Arrival,53.00,0.00
OO,5037,N967SW,DEN,SGU,Test,115.00,2022-03-31 22:15:00,0.00,Arrival,115.00,0.00
OO,5424,N969SW,DEN,TUS,Test,76.00,2022-03-30 17:04:00,0.00,Arrival,76.00,0.00
OO,5288,N970SW,LAX,MRY,Test,78.00,2022-03-31 20:28:00,0.00,Arrival,78.00,0.00
OO,5152,N971SW,DEN,GCC,Test,76.00,2022-03-31 22:20:00,0.00,Arrival,76.00,0.00
OO,5518,N973SW,SBN,ORD,Test,5.00,2022-03-31 09:35:00,0.00,Arrival,5.00,0.00
OO,4643,N975SW,AMA,IAH,Test,108.00,2022-03-31 08:25:00,14.00,Arrival,108.00,0.00
OO,5527,N976SW,SFO,TUS,Test,134.00,2022-03-31 19:09:00,0.00,Arrival,134.00,0.00
OO,5589,N978SW,DEN,FAR,Test,180.00,2022-03-31 20:21:00,0.00,Arrival,180.00,0.00
OO,5015,N979SW,LAX,PRC,Test,80.00,2022-03-21 21:00:00,0.00,Arrival,80.00,0.00
OO,5167,N980SW,DEN,SHR,Test,84.00,2022-03-31 22:29:00,0.00,Arrival,84.00,0.00
OO,5904,N982SW,SFO,FAT,Test,65.00,2022-03-31 23:40:00,0.00,Arrival,65.00,5.00
OO,5527,N983SW,SFO,TUS,Test,134.00,2022-03-30 19:09:00,0.00,Arrival,134.00,0.00
OO,4703,N986SW,DEN,MLI,Test,192.00,2022-03-31 20:39:00,15.00,Arrival,192.00,15.00
